commit_hash,file_name,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr
99ff93458607d4ffecdf277621056e8903c623a3,.gitignore,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,1,-0.061944416194179217,,,
99ff93458607d4ffecdf277621056e8903c623a3,Droppy_Samples.iml,19,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,1,1.0,0.0,1.0,-0.147992172762676
99ff93458607d4ffecdf277621056e8903c623a3,app/.gitignore,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,2,1.0,0.0,1.0,-0.014264560982649518
99ff93458607d4ffecdf277621056e8903c623a3,app/build.gradle,25,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,3,1.0,0.0,1.0,-0.17963779782177436
99ff93458607d4ffecdf277621056e8903c623a3,app/proguard-rules.pro,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,4,2.0,0.0,1.0,-0.13657243258727386
99ff93458607d4ffecdf277621056e8903c623a3,app/samples.iml,93,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,5,3.0,0.0,1.0,-0.39955879115310194
99ff93458607d4ffecdf277621056e8903c623a3,app/src/androidTest/java/com/shehabic/droppy_samples/ApplicationTest.java,13,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,6,4.0,0.0,1.0,-0.1121074081161599
99ff93458607d4ffecdf277621056e8903c623a3,app/src/main/AndroidManifest.xml,11,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,7,5.0,0.0,1.0,-0.09890140891126321
99ff93458607d4ffecdf277621056e8903c623a3,app/src/main/res/mipmap-hdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,8,6.0,0.0,1.0,
99ff93458607d4ffecdf277621056e8903c623a3,app/src/main/res/mipmap-mdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,9,7.0,0.0,1.0,
99ff93458607d4ffecdf277621056e8903c623a3,app/src/main/res/mipmap-xhdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,10,8.0,0.0,1.0,
99ff93458607d4ffecdf277621056e8903c623a3,app/src/main/res/mipmap-xxhdpi/ic_launcher.png,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,11,9.0,0.0,1.0,
99ff93458607d4ffecdf277621056e8903c623a3,app/src/main/res/values/strings.xml,3,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,12,10.0,0.0,1.0,-0.03554537882879692
99ff93458607d4ffecdf277621056e8903c623a3,app/src/main/res/values/styles.xml,8,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,13,11.0,0.0,1.0,-0.07753112200753762
99ff93458607d4ffecdf277621056e8903c623a3,build.gradle,19,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,14,2.0,0.0,1.0,-0.147992172762676
99ff93458607d4ffecdf277621056e8903c623a3,droppy/.gitignore,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,15,2.0,0.0,1.0,-0.014264560982649518
99ff93458607d4ffecdf277621056e8903c623a3,droppy/build.gradle,24,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,16,1.0,0.0,1.0,-0.17460693306939978
99ff93458607d4ffecdf277621056e8903c623a3,droppy/library.iml,94,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,17,2.0,0.0,1.0,-0.40164411032988107
99ff93458607d4ffecdf277621056e8903c623a3,droppy/proguard-rules.pro,17,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,18,3.0,0.0,1.0,-0.13657243258727386
99ff93458607d4ffecdf277621056e8903c623a3,droppy/src/androidTest/java/com/shehabic/droppy/ApplicationTest.java,13,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,19,4.0,0.0,1.0,-0.1121074081161599
99ff93458607d4ffecdf277621056e8903c623a3,droppy/src/main/AndroidManifest.xml,10,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,20,5.0,0.0,1.0,-0.09200646203857808
99ff93458607d4ffecdf277621056e8903c623a3,droppy/src/main/res/values/strings.xml,3,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,21,6.0,0.0,1.0,-0.03554537882879692
99ff93458607d4ffecdf277621056e8903c623a3,gradle.properties,18,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,22,3.0,0.0,1.0,-0.14234342386762788
99ff93458607d4ffecdf277621056e8903c623a3,gradle/wrapper/gradle-wrapper.jar,0,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,23,3.0,0.0,1.0,
99ff93458607d4ffecdf277621056e8903c623a3,gradle/wrapper/gradle-wrapper.properties,6,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,24,1.0,0.0,1.0,-0.061944416194179217
99ff93458607d4ffecdf277621056e8903c623a3,gradlew,164,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,25,4.0,0.0,1.0,-0.5
99ff93458607d4ffecdf277621056e8903c623a3,gradlew.bat,90,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,26,5.0,0.0,1.0,-0.39315991119810495
99ff93458607d4ffecdf277621056e8903c623a3,settings.gradle,1,0,0,0.0,1,0,1.0,0,0,0,1,0,0.0,0.0,0.0,1,27,6.0,0.0,1.0,-0.014264560982649518
