oversampling_scheme,runtime,learner,acc,prec,recall,fpr,f1,auc,g_score,d2h
No,0,SVM,0.986,0.0,0.0,0.0,0.0,0.5,0.0,0.707
No,0,KNN,0.986,0.0,0.0,0.0,0.0,0.5,0.0,0.707
No,0,LR,0.952,0.053,0.143,0.037,0.077,0.553,0.249,0.607
No,0,DT,0.964,0.077,0.143,0.024,0.1,0.559,0.249,0.606
No,0,RF,0.986,0.0,0.0,0.0,0.0,0.5,0.0,0.707
No,0,LightGBM,0.98,0.364,0.571,0.014,0.444,0.779,0.723,0.303
No,0,Adaboost,0.978,0.25,0.286,0.012,0.267,0.637,0.443,0.505
No,0,GBDT,0.95,0.05,0.143,0.039,0.074,0.552,0.249,0.607
Random,0.01,SVM,0.98,0.0,0.0,0.006,0.0,0.497,0.0,0.707
Random,0.01,KNN,0.968,0.0,0.0,0.018,0.0,0.491,0.0,0.707
Random,0.01,LR,0.914,0.026,0.143,0.075,0.044,0.534,0.247,0.608
Random,0.01,DT,0.966,0.222,0.571,0.028,0.32,0.772,0.72,0.304
Random,0.01,RF,0.986,0.0,0.0,0.0,0.0,0.5,0.0,0.707
Random,0.01,LightGBM,0.982,0.25,0.143,0.006,0.182,0.568,0.25,0.606
Random,0.01,Adaboost,0.97,0.0,0.0,0.016,0.0,0.492,0.0,0.707
Random,0.01,GBDT,0.968,0.0,0.0,0.018,0.0,0.491,0.0,0.707
ADASYN,0.01,SVM,0.622,0.016,0.429,0.375,0.031,0.527,0.508,0.483
ADASYN,0.01,KNN,0.766,0.034,0.571,0.231,0.064,0.67,0.656,0.344
ADASYN,0.01,LR,0.646,0.017,0.429,0.351,0.033,0.539,0.516,0.474
ADASYN,0.01,DT,0.976,0.273,0.429,0.016,0.333,0.706,0.597,0.404
ADASYN,0.01,RF,0.978,0.3,0.429,0.014,0.353,0.707,0.597,0.404
ADASYN,0.01,LightGBM,0.978,0.25,0.286,0.012,0.267,0.637,0.443,0.505
ADASYN,0.01,Adaboost,0.974,0.125,0.143,0.014,0.133,0.564,0.25,0.606
ADASYN,0.01,GBDT,0.976,0.143,0.143,0.012,0.143,0.565,0.25,0.606
BorderlineSMOTE,0.01,SVM,0.578,0.019,0.571,0.422,0.037,0.575,0.575,0.425
BorderlineSMOTE,0.01,KNN,0.92,0.029,0.143,0.069,0.048,0.537,0.248,0.608
BorderlineSMOTE,0.01,LR,0.512,0.02,0.714,0.491,0.039,0.612,0.595,0.402
BorderlineSMOTE,0.01,DT,0.976,0.0,0.0,0.01,0.0,0.495,0.0,0.707
BorderlineSMOTE,0.01,RF,0.984,0.333,0.143,0.004,0.2,0.569,0.25,0.606
BorderlineSMOTE,0.01,LightGBM,0.976,0.273,0.429,0.016,0.333,0.706,0.597,0.404
BorderlineSMOTE,0.01,Adaboost,0.976,0.143,0.143,0.012,0.143,0.565,0.25,0.606
BorderlineSMOTE,0.01,GBDT,0.982,0.0,0.0,0.004,0.0,0.498,0.0,0.707
SMOTE,0.01,SVM,0.604,0.015,0.429,0.394,0.029,0.518,0.502,0.491
SMOTE,0.01,KNN,0.768,0.034,0.571,0.229,0.065,0.671,0.656,0.344
SMOTE,0.01,LR,0.644,0.022,0.571,0.355,0.043,0.608,0.606,0.393
SMOTE,0.01,DT,0.944,0.138,0.571,0.051,0.222,0.76,0.713,0.305
SMOTE,0.01,RF,0.976,0.273,0.429,0.016,0.333,0.706,0.597,0.404
SMOTE,0.01,LightGBM,0.976,0.222,0.286,0.014,0.25,0.636,0.443,0.505
SMOTE,0.01,Adaboost,0.974,0.2,0.286,0.016,0.235,0.635,0.443,0.505
SMOTE,0.01,GBDT,0.982,0.333,0.286,0.008,0.308,0.639,0.444,0.505
SVMSMOTE,0.01,SVM,0.594,0.024,0.714,0.408,0.047,0.653,0.648,0.352
SVMSMOTE,0.01,KNN,0.918,0.053,0.286,0.073,0.089,0.606,0.437,0.508
SVMSMOTE,0.01,LR,0.514,0.02,0.714,0.489,0.04,0.613,0.596,0.4
