CC,CCL,CCO,CI,CLC,CLLC,McCC,NL,NLE,CD,CLOC,DLOC,TCD,TCLOC,LLOC,LOC,NOS,NUMPAR,TLLOC,TLOC,TNOS,HOR_D,HOR_T,HON_D,HON_T,HLEN,HVOC,HDIFF,HVOL,HEFF,HBUGS,HTIME,CYCL,PARAMS,CYCL_DENS
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,8,8,4,2,9,9,7,6,14,14,19,33,20,4.071428571428571,142.62362713128297,580.6819104630806,0.0475412090437609,32.26010613683781,1,2,25.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,3,3,2,1,3,3,2,2,2,4,5,7,6,1.25,18.09473750504809,22.61842188131012,0.0060315791683493,1.2565789934061178,1,1,100.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.353659,58,17,79,10,1,106,176,67,9,47,20,54,101,29,12.15,490.6560805078848,5961.471378170801,0.1635520268359616,331.1928543428223,2,1,10.0
1.0,1,33,1,1.0,0,4,1,1,0.571429,8,8,0.571429,8,6,8,4,1,6,8,4,11,15,8,16,31,19,11.0,131.68575291675114,1448.5432820842625,0.0438952509722503,80.47462678245903,3,1,100.0
0.0,0,0,0,0.0,0,2,1,1,0.0,0,0,0.0,0,7,7,6,1,7,7,6,9,17,9,19,36,18,9.5,150.11730005192322,1426.1143504932706,0.0500391000173077,79.22857502740392,2,1,40.0
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,1,1,1,1,1,1,1,4,5,4,6,11,8,3.0,33.0,99.0,0.011,5.5,1,1,100.0
1.0,1,87,1,1.0,0,2,1,1,0.0,0,0,0.0,0,6,6,3,0,6,6,3,8,8,6,7,15,14,4.666666666666667,57.11032383086405,266.51484454403226,0.019036774610288,14.806380252446235,2,0,66.66666666666666
0.0,0,0,0,0.0,0,1,0,0,0.0,0,0,0.0,0,6,7,4,0,6,7,4,4,11,9,18,29,13,4.0,107.31275182609168,429.2510073043667,0.0357709172753638,23.847278183575927,1,0,25.0
0.0,0,0,0,0.0,0,2,0,0,0.0,0,0,0.0,0,1,1,1,2,1,1,1,1,1,1,1,2,2,0.5,2.0,1.0,0.0006666666666666,0.0555555555555555,1,0,100.0
0.0,0,0,0,0.0,0,6,4,2,0.0,0,0,0.0,0,15,15,10,2,15,15,10,7,28,15,33,61,22,7.700000000000001,272.0253287368751,2094.5950312739387,0.0906751095789583,116.36639062632992,6,2,40.0
